Ruta Frontend,URL Cloudinary,Categoría,Archivo
"/icons/sante-beaute/cosmetiques-beaute/soins-visage.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/sante-beaute/cosmetiques-beaute/soins-visage.png","sante-beaute","soins-visage.png"
"/icons/sante-beaute/cosmetiques-beaute.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/sante-beaute/cosmetiques-beaute.png","sante-beaute","cosmetiques-beaute.png"
"/icons/sante-beaute/parapharmacie-sante/aliments-dietetiques-sante.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/sante-beaute/parapharmacie-sante/aliments-dietetiques-sante.png","sante-beaute","aliments-dietetiques-sante.png"
"/icons/sante-beaute/parapharmacie-sante/complement-alimentaire.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/sante-beaute/parapharmacie-sante/complement-alimentaire.png","sante-beaute","complement-alimentaire.png"
"/icons/sante-beaute/parapharmacie-sante/dispositifs-medicaux.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/sante-beaute/parapharmacie-sante/dispositifs-medicaux.png","sante-beaute","dispositifs-medicaux.png"
"/icons/sante-beaute/parapharmacie-sante/materiel-medical.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/sante-beaute/parapharmacie-sante/materiel-medical.png","sante-beaute","materiel-medical.png"
"/icons/sante-beaute/parapharmacie-sante.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/sante-beaute/parapharmacie-sante.png","sante-beaute","parapharmacie-sante.png"
"/icons/sante-beaute/parfums-deodorants-femme.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/sante-beaute/parfums-deodorants-femme.png","sante-beaute","parfums-deodorants-femme.png"
"/icons/sante-beaute/parfums-deodorants-homme.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/sante-beaute/parfums-deodorants-homme.png","sante-beaute","parfums-deodorants-homme.png"
"/icons/sante-beaute/sante-beaute.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/sante-beaute/sante-beaute.png","sante-beaute","sante-beaute.png"
"/icons/sante-beaute/soins-cheveux.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/sante-beaute/soins-cheveux.png","sante-beaute","soins-cheveux.png"
"/icons/services/autres-services.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/services/autres-services.png","services","autres-services.png"
"/icons/services/bureautique-internet.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/services/bureautique-internet.png","services","bureautique-internet.png"
"/icons/services/comptabilite-economie.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/services/comptabilite-economie.png","services","comptabilite-economie.png"
"/icons/services/construction-travaux.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/services/construction-travaux.png","services","construction-travaux.png"
"/icons/services/couture-confection.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/services/couture-confection.png","services","couture-confection.png"
"/icons/services/decoration-amenagement.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/services/decoration-amenagement.png","services","decoration-amenagement.png"
"/icons/services/ecoles-formations.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/services/ecoles-formations.png","services","ecoles-formations.png"
"/icons/services/esthetique-beaute.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/services/esthetique-beaute.png","services","esthetique-beaute.png"
"/icons/services/evenements-divertissement.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/services/evenements-divertissement.png","services","evenements-divertissement.png"
"/icons/services/flashage-installation-jeux.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/services/flashage-installation-jeux.png","services","flashage-installation-jeux.png"
"/icons/services/flashage-reparation-telephones.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/services/flashage-reparation-telephones.png","services","flashage-reparation-telephones.png"
"/icons/services/froid-climatisation.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/services/froid-climatisation.png","services","froid-climatisation.png"
"/icons/services/hotellerie-restauration-salles.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/services/hotellerie-restauration-salles.png","services","hotellerie-restauration-salles.png"
"/icons/services/image-son.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/services/image-son.png","services","image-son.png"
"/icons/services/impression-edition.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/services/impression-edition.png","services","impression-edition.png"
"/icons/services/industrie-fabrication-services.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/services/industrie-fabrication-services.png","services","industrie-fabrication-services.png"
"/icons/services/juridique.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/services/juridique.png","services","juridique.png"
"/icons/services/location-vehicules.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/services/location-vehicules.png","services","location-vehicules.png"
"/icons/services/maintenance-informatique.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/services/maintenance-informatique.png","services","maintenance-informatique.png"
"/icons/services/medecine-sante.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/services/medecine-sante.png","services","medecine-sante.png"
"/icons/services/menuiserie-meubles.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/services/menuiserie-meubles.png","services","menuiserie-meubles.png"
"/icons/services/nettoyage-jardinage.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/services/nettoyage-jardinage.png","services","nettoyage-jardinage.png"
"/icons/services/paraboles-demos.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/services/paraboles-demos.png","services","paraboles-demos.png"
"/icons/services/projets-etudes.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/services/projets-etudes.png","services","projets-etudes.png"
"/icons/services/publicite-communication.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/services/publicite-communication.png","services","publicite-communication.png"
"/icons/services/reparation-auto-diagnostic.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/services/reparation-auto-diagnostic.png","services","reparation-auto-diagnostic.png"
"/icons/services/reparation-electromenager.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/services/reparation-electromenager.png","services","reparation-electromenager.png"
"/icons/services/reparation-electronique.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/services/reparation-electronique.png","services","reparation-electronique.png"
"/icons/services/securite-alarme.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/services/securite-alarme.png","services","securite-alarme.png"
"/icons/services/services-etranger.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/services/services-etranger.png","services","services-etranger.png"
"/icons/services/services.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/services/services.png","services","services.png"
"/icons/services/traiteurs-gateaux.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/services/traiteurs-gateaux.png","services","traiteurs-gateaux.png"
"/icons/services/transport-demenagement.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/services/transport-demenagement.png","services","transport-demenagement.png"
"/icons/sport/autres-sports.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/sport/autres-sports.png","sport","autres-sports.png"
"/icons/sport/equitation.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/sport/equitation.png","sport","equitation.png"
"/icons/sport/fitness-musculation/autres-equipements-fitness.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/sport/fitness-musculation/autres-equipements-fitness.png","sport","autres-equipements-fitness.png"
"/icons/sport/fitness-musculation/bancs-presses.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/sport/fitness-musculation/bancs-presses.png","sport","bancs-presses.png"
"/icons/sport/fitness-musculation/poids-halteres.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/sport/fitness-musculation/poids-halteres.png","sport","poids-halteres.png"
"/icons/sport/fitness-musculation/tapis-roulants.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/sport/fitness-musculation/tapis-roulants.png","sport","tapis-roulants.png"
"/icons/sport/fitness-musculation/velos-rameurs.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/sport/fitness-musculation/velos-rameurs.png","sport","velos-rameurs.png"
"/icons/sport/fitness-musculation.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/sport/fitness-musculation.png","sport","fitness-musculation.png"
"/icons/sport/football/ballons-buts.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/sport/football/ballons-buts.png","sport","ballons-buts.png"
"/icons/sport/football/chaussures-football.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/sport/football/chaussures-football.png","sport","chaussures-football.png"
"/icons/sport/football/equipements-accessoires-foot.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/sport/football/equipements-accessoires-foot.png","sport","equipements-accessoires-foot.png"
"/icons/sport/football/vetements-football.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/sport/football/vetements-football.png","sport","vetements-football.png"
"/icons/sport/football.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/sport/football.png","sport","football.png"
"/icons/sport/hand-voley-basket/ballons-buts-filets.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/sport/hand-voley-basket/ballons-buts-filets.png","sport","ballons-buts-filets.png"
"/icons/sport/hand-voley-basket/chaussures-basket.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/sport/hand-voley-basket/chaussures-basket.png","sport","chaussures-basket.png"
"/icons/sport/hand-voley-basket/equipements-accessoires-basket.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/sport/hand-voley-basket/equipements-accessoires-basket.png","sport","equipements-accessoires-basket.png"
"/icons/sport/hand-voley-basket/vetements-basket.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/sport/hand-voley-basket/vetements-basket.png","sport","vetements-basket.png"
"/icons/sport/hand-voley-basket.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/sport/hand-voley-basket.png","sport","hand-voley-basket.png"
"/icons/sport/natation/autres-accessoires-natation.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/sport/natation/autres-accessoires-natation.png","sport","autres-accessoires-natation.png"
"/icons/sport/natation/bonnets.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/sport/natation/bonnets.png","sport","bonnets.png"
"/icons/sport/natation/lunettes-natation.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/sport/natation/lunettes-natation.png","sport","lunettes-natation.png"
"/icons/sport/natation/maillots-combinaisons.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/sport/natation/maillots-combinaisons.png","sport","maillots-combinaisons.png"
"/icons/sport/natation/palmes.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/sport/natation/palmes.png","sport","palmes.png"
"/icons/sport/natation/planches-flotteurs.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/sport/natation/planches-flotteurs.png","sport","planches-flotteurs.png"
"/icons/sport/natation.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/sport/natation.png","sport","natation.png"
"/icons/sport/petanque.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/sport/petanque.png","sport","petanque.png"
"/icons/sport/sport-aquatiques.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/sport/sport-aquatiques.png","sport","sport-aquatiques.png"
"/icons/sport/sport-combat/autres-accessoires-combat.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/sport/sport-combat/autres-accessoires-combat.png","sport","autres-accessoires-combat.png"
"/icons/sport/sport-combat/gants-casques.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/sport/sport-combat/gants-casques.png","sport","gants-casques.png"
"/icons/sport/sport-combat/tenue-combat.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/sport/sport-combat/tenue-combat.png","sport","tenue-combat.png"
"/icons/sport/sport-combat.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/sport/sport-combat.png","sport","sport-combat.png"
"/icons/sport/sport.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/sport/sport.png","sport","sport.png"
"/icons/sport/sports-raquette/autre-raquette.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/sport/sports-raquette/autre-raquette.png","sport","autre-raquette.png"
"/icons/sport/sports-raquette/tennis-table.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/sport/sports-raquette/tennis-table.png","sport","tennis-table.png"
"/icons/sport/sports-raquette/tennis.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/sport/sports-raquette/tennis.png","sport","tennis.png"
"/icons/sport/sports-raquette.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/sport/sports-raquette.png","sport","sports-raquette.png"
"/icons/sport/velos-trotinettes/equipements-accessoires-velo.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/sport/velos-trotinettes/equipements-accessoires-velo.png","sport","equipements-accessoires-velo.png"
"/icons/sport/velos-trotinettes/trotinettes.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/sport/velos-trotinettes/trotinettes.png","sport","trotinettes.png"
"/icons/sport/velos-trotinettes/velos.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/sport/velos-trotinettes/velos.png","sport","velos.png"
"/icons/sport/velos-trotinettes/vetements-chaussures-velo.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/sport/velos-trotinettes/vetements-chaussures-velo.png","sport","vetements-chaussures-velo.png"
"/icons/sport/velos-trotinettes.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/sport/velos-trotinettes.png","sport","velos-trotinettes.png"
"/icons/telephone/accessoires-telephone/coques-antichoc.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/telephone/accessoires-telephone/coques-antichoc.png","telephone","coques-antichoc.png"
"/icons/telephone/accessoires-telephone/etuis.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/telephone/accessoires-telephone/etuis.png","telephone","etuis.png"
"/icons/telephone/accessoires-telephone/films-protection.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/telephone/accessoires-telephone/films-protection.png","telephone","films-protection.png"
"/icons/telephone/accessoires-telephone/protections-camera.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/telephone/accessoires-telephone/protections-camera.png","telephone","protections-camera.png"
"/icons/telephone/accessoires-telephone/protections-ecran.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/telephone/accessoires-telephone/protections-ecran.png","telephone","protections-ecran.png"
"/icons/telephone/accessoires-telephone.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/telephone/accessoires-telephone.png","telephone","accessoires-telephone.png"
"/icons/telephone/cartes-memoire/adaptateurs-carte.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/telephone/cartes-memoire/adaptateurs-carte.png","telephone","adaptateurs-carte.png"
"/icons/telephone/cartes-memoire/cartes-micro-sd.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/telephone/cartes-memoire/cartes-micro-sd.png","telephone","cartes-micro-sd.png"
"/icons/telephone/cartes-memoire/cartes-sd.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/telephone/cartes-memoire/cartes-sd.png","telephone","cartes-sd.png"
"/icons/telephone/cartes-memoire/cartes-sdhc.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/telephone/cartes-memoire/cartes-sdhc.png","telephone","cartes-sdhc.png"
"/icons/telephone/cartes-memoire/cartes-sdxc.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/telephone/cartes-memoire/cartes-sdxc.png","telephone","cartes-sdxc.png"
"/icons/telephone/cartes-memoire/lecteurs-carte.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/telephone/cartes-memoire/lecteurs-carte.png","telephone","lecteurs-carte.png"
"/icons/telephone/cartes-memoire.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/telephone/cartes-memoire.png","telephone","cartes-memoire.png"
"/icons/telephone/chargeurs-cables/cables-lightning.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/telephone/chargeurs-cables/cables-lightning.png","telephone","cables-lightning.png"
"/icons/telephone/chargeurs-cables/cables-type-c.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/telephone/chargeurs-cables/cables-type-c.png","telephone","cables-type-c.png"
"/icons/telephone/chargeurs-cables/cables-usb.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/telephone/chargeurs-cables/cables-usb.png","telephone","cables-usb.png"
"/icons/telephone/chargeurs-cables/chargeurs-mural.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/telephone/chargeurs-cables/chargeurs-mural.png","telephone","chargeurs-mural.png"
"/icons/telephone/chargeurs-cables/chargeurs-sans-fil.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/telephone/chargeurs-cables/chargeurs-sans-fil.png","telephone","chargeurs-sans-fil.png"
"/icons/telephone/chargeurs-cables/chargeurs-voiture.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/telephone/chargeurs-cables/chargeurs-voiture.png","telephone","chargeurs-voiture.png"
"/icons/telephone/chargeurs-cables/hubs-chargeurs.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/telephone/chargeurs-cables/hubs-chargeurs.png","telephone","hubs-chargeurs.png"
"/icons/telephone/chargeurs-cables.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/telephone/chargeurs-cables.png","telephone","chargeurs-cables.png"
"/icons/telephone/ecouteurs-son/adaptateurs-audio.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/telephone/ecouteurs-son/adaptateurs-audio.png","telephone","adaptateurs-audio.png"
"/icons/telephone/ecouteurs-son/casques-audio.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/telephone/ecouteurs-son/casques-audio.png","telephone","casques-audio.png"
"/icons/telephone/ecouteurs-son/ecouteurs-bluetooth.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/telephone/ecouteurs-son/ecouteurs-bluetooth.png","telephone","ecouteurs-bluetooth.png"
"/icons/telephone/ecouteurs-son/ecouteurs-filaires.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/telephone/ecouteurs-son/ecouteurs-filaires.png","telephone","ecouteurs-filaires.png"
"/icons/telephone/ecouteurs-son/hauts-parleurs-portables.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/telephone/ecouteurs-son/hauts-parleurs-portables.png","telephone","hauts-parleurs-portables.png"
"/icons/telephone/ecouteurs-son.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/telephone/ecouteurs-son.png","telephone","ecouteurs-son.png"
"/icons/telephone/fixes-fax.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/telephone/fixes-fax.png","telephone","fixes-fax.png"
"/icons/telephone/manettes-telephone/accessoires-manettes.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/telephone/manettes-telephone/accessoires-manettes.png","telephone","accessoires-manettes.png"
"/icons/telephone/manettes-telephone/manettes-bluetooth.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/telephone/manettes-telephone/manettes-bluetooth.png","telephone","manettes-bluetooth.png"
"/icons/telephone/manettes-telephone/manettes-filaires.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/telephone/manettes-telephone/manettes-filaires.png","telephone","manettes-filaires.png"
"/icons/telephone/manettes-telephone/manettes-pour-tablette.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/telephone/manettes-telephone/manettes-pour-tablette.png","telephone","manettes-pour-tablette.png"
"/icons/telephone/manettes-telephone/manettes-pour-telephone.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/telephone/manettes-telephone/manettes-pour-telephone.png","telephone","manettes-pour-telephone.png"
"/icons/telephone/manettes-telephone.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/telephone/manettes-telephone.png","telephone","manettes-telephone.png"
"/icons/telephone/offres-abonnements.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/telephone/offres-abonnements.png","telephone","offres-abonnements.png"
"/icons/telephone/pieces-rechange-telephone.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/telephone/pieces-rechange-telephone.png","telephone","pieces-rechange-telephone.png"
"/icons/telephone/power-banks/power-bank-10000mah.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/telephone/power-banks/power-bank-10000mah.png","telephone","power-bank-10000mah.png"
"/icons/telephone/power-banks/power-bank-20000mah.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/telephone/power-banks/power-bank-20000mah.png","telephone","power-bank-20000mah.png"
"/icons/telephone/power-banks/power-bank-compact.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/telephone/power-banks/power-bank-compact.png","telephone","power-bank-compact.png"
"/icons/telephone/power-banks/power-bank-rapide.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/telephone/power-banks/power-bank-rapide.png","telephone","power-bank-rapide.png"
"/icons/telephone/power-banks/power-bank-solaire.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/telephone/power-banks/power-bank-solaire.png","telephone","power-bank-solaire.png"
"/icons/telephone/power-banks.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/telephone/power-banks.png","telephone","power-banks.png"
"/icons/telephone/protection-antichoc/coques-antichoc-pro.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/telephone/protection-antichoc/coques-antichoc-pro.png","telephone","coques-antichoc-pro.png"
"/icons/telephone/protection-antichoc/etuis-renforces.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/telephone/protection-antichoc/etuis-renforces.png","telephone","etuis-renforces.png"
"/icons/telephone/protection-antichoc/films-protection-antichoc.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/telephone/protection-antichoc/films-protection-antichoc.png","telephone","films-protection-antichoc.png"
"/icons/telephone/protection-antichoc/protections-camera-antichoc.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/telephone/protection-antichoc/protections-camera-antichoc.png","telephone","protections-camera-antichoc.png"
"/icons/telephone/protection-antichoc/protections-ecran-renforcees.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/telephone/protection-antichoc/protections-ecran-renforcees.png","telephone","protections-ecran-renforcees.png"
"/icons/telephone/protection-antichoc.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/telephone/protection-antichoc.png","telephone","protection-antichoc.png"
"/icons/telephone/smartphones.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/telephone/smartphones.png","telephone","smartphones.png"
"/icons/telephone/smartwatchs.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/telephone/smartwatchs.png","telephone","smartwatchs.png"
"/icons/telephone/stylets/recharges-stylet.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/telephone/stylets/recharges-stylet.png","telephone","recharges-stylet.png"
"/icons/telephone/stylets/stylets-actifs.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/telephone/stylets/stylets-actifs.png","telephone","stylets-actifs.png"
"/icons/telephone/stylets/stylets-bluetooth.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/telephone/stylets/stylets-bluetooth.png","telephone","stylets-bluetooth.png"
"/icons/telephone/stylets/stylets-passifs.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/telephone/stylets/stylets-passifs.png","telephone","stylets-passifs.png"
"/icons/telephone/stylets/stylets-tablette.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/telephone/stylets/stylets-tablette.png","telephone","stylets-tablette.png"
"/icons/telephone/stylets.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/telephone/stylets.png","telephone","stylets.png"
"/icons/telephone/supports-stabilisateurs/barres-selfies.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/telephone/supports-stabilisateurs/barres-selfies.png","telephone","barres-selfies.png"
"/icons/telephone/supports-stabilisateurs/pieds-telephone.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/telephone/supports-stabilisateurs/pieds-telephone.png","telephone","pieds-telephone.png"
"/icons/telephone/supports-stabilisateurs/stabilisateurs.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/telephone/supports-stabilisateurs/stabilisateurs.png","telephone","stabilisateurs.png"
"/icons/telephone/supports-stabilisateurs/supports-telephone.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/telephone/supports-stabilisateurs/supports-telephone.png","telephone","supports-telephone.png"
"/icons/telephone/supports-stabilisateurs/ventouses-voiture.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/telephone/supports-stabilisateurs/ventouses-voiture.png","telephone","ventouses-voiture.png"
"/icons/telephone/supports-stabilisateurs.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/telephone/supports-stabilisateurs.png","telephone","supports-stabilisateurs.png"
"/icons/telephone/tablettes.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/telephone/tablettes.png","telephone","tablettes.png"
"/icons/telephone/telephone.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/telephone/telephone.png","telephone","telephone.png"
"/icons/telephone/telephones-cellulaires.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/telephone/telephones-cellulaires.png","telephone","telephones-cellulaires.png"
"/icons/telephone/vr-telephone/accessoires-vr.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/telephone/vr-telephone/accessoires-vr.png","telephone","accessoires-vr.png"
"/icons/telephone/vr-telephone/casques-vr.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/telephone/vr-telephone/casques-vr.png","telephone","casques-vr.png"
"/icons/telephone/vr-telephone/controleurs-vr.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/telephone/vr-telephone/controleurs-vr.png","telephone","controleurs-vr.png"
"/icons/telephone/vr-telephone/jeux-vr.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/telephone/vr-telephone/jeux-vr.png","telephone","jeux-vr.png"
"/icons/telephone/vr-telephone/lunettes-vr.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/telephone/vr-telephone/lunettes-vr.png","telephone","lunettes-vr.png"
"/icons/telephone/vr-telephone.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/telephone/vr-telephone.png","telephone","vr-telephone.png"
